Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.00      4.01     0.00     2526     0.00     0.00  robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>* robin_hood::detail::reinterpret_cast_no_cast_align_warning<robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>*>(void*)
  0.00      4.01     0.00     2526     0.00     0.00  robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::end()
  0.00      4.01     0.00     2526     0.00     0.00  robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false>::Iter(robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>*, unsigned char const*)
  0.00      4.01     0.00     2526     0.00     0.00  robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false>::Iter(robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>*, unsigned char const*, robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::fast_forward_tag)
  0.00      4.01     0.00     2526     0.00     0.00  robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::begin()
  0.00      4.01     0.00     2526     0.00     0.00  robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::empty() const
  0.00      4.01     0.00     2526     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::operator[](unsigned long long)
  0.00      4.01     0.00     2409     0.00     0.00  __gnu_cxx::__normal_iterator<CasterTargetsPair*, std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> > >::operator*() const
  0.00      4.01     0.00     2344     0.00     0.00  __gnu_cxx::__normal_iterator<ImageToggle*, std::vector<ImageToggle, std::allocator<ImageToggle> > >::operator++()
  0.00      4.01     0.00     2344     0.00     0.00  __gnu_cxx::__normal_iterator<ImageToggle*, std::vector<ImageToggle, std::allocator<ImageToggle> > >::operator*() const
  0.00      4.01     0.00     2319     0.00     0.00  std::ceil(float)
  0.00      4.01     0.00     2195     0.00     0.00  Vector2Add(Vector2, Vector2)
  0.00      4.01     0.00     2195     0.00     0.00  operator+(Vector2 const&, Vector2 const&)
  0.00      4.01     0.00     2114     0.00     0.00  __gnu_cxx::__normal_iterator<CasterTargetsPair*, std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> > >::__normal_iterator(CasterTargetsPair* const&)
  0.00      4.01     0.00     1948     0.00     0.00  __gnu_cxx::__normal_iterator<CasterTargetsPair*, std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> > >::operator++()
  0.00      4.01     0.00     1871     0.00     0.00  Actor** std::__niter_base<Actor**>(Actor**)
  0.00      4.01     0.00     1782     0.00     0.00  Vector2Subtract(Vector2, Vector2)
  0.00      4.01     0.00     1782     0.00     0.00  operator-(Vector2 const&, Vector2 const&)
  0.00      4.01     0.00     1546     0.00     0.00  Snap(Elemino&, Grid&)
  0.00      4.01     0.00     1544     0.00     0.00  Move(Elemino&, Vector2 const&)
  0.00      4.01     0.00     1537     0.00     0.00  SnapToLinear(Elemino&, Grid&)
  0.00      4.01     0.00     1537     0.00     0.00  Lerp(float, Vector2, Vector2)
  0.00      4.01     0.00     1518     0.00     0.00  FullHealActor(Actor&)
  0.00      4.01     0.00     1518     0.00     0.00  std::sqrt(float)
  0.00      4.01     0.00     1364     0.00     0.00  std::vector<CasterTargetsPair*, std::allocator<CasterTargetsPair*> >::size() const
  0.00      4.01     0.00     1316     0.00     0.00  std::vector<Actor*, std::allocator<Actor*> >::operator[](unsigned long long)
  0.00      4.01     0.00     1281     0.00     0.00  std::_Vector_base<Actor*, std::allocator<Actor*> >::_M_get_Tp_allocator()
  0.00      4.01     0.00     1263     0.00     0.00  DrawCombat(Game const&)
  0.00      4.01     0.00     1263     0.00     0.00  CombatState(Game&)
  0.00      4.01     0.00     1263     0.00     0.00  robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>* robin_hood::detail::reinterpret_cast_no_cast_align_warning<robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>*>(void*)
  0.00      4.01     0.00     1263     0.00     0.00  robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::end()
  0.00      4.01     0.00     1263     0.00     0.00  robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false>::Iter(robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>*, unsigned char const*)
  0.00      4.01     0.00     1263     0.00     0.00  robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false>::Iter(robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>*, unsigned char const*, robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::fast_forward_tag)
  0.00      4.01     0.00     1263     0.00     0.00  robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::begin()
  0.00      4.01     0.00     1263     0.00     0.00  robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::empty() const
  0.00      4.01     0.00     1233     0.00     0.00  __gnu_cxx::new_allocator<Actor*>::_M_max_size() const
  0.00      4.01     0.00     1232     0.00     0.00  std::_Vector_base<Actor*, std::allocator<Actor*> >::_M_deallocate(Actor**, unsigned long long)
  0.00      4.01     0.00     1172     0.00     0.00  __gnu_cxx::__normal_iterator<ImageToggle*, std::vector<ImageToggle, std::allocator<ImageToggle> > >::__normal_iterator(ImageToggle* const&)
  0.00      4.01     0.00     1058     0.00     0.00  std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> >::begin()
  0.00      4.01     0.00     1048     0.00     0.00  std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> >::end()
  0.00      4.01     0.00      976     0.00     0.00  DrawGuiListView(ListView&)
  0.00      4.01     0.00      976     0.00     0.00  Update(ListView&)
  0.00      4.01     0.00      972     0.00     0.00  StatToolTip(InventoryData&, Actor&)
  0.00      4.01     0.00      972     0.00     0.00  DrawInventory(Player const&)
  0.00      4.01     0.00      972     0.00     0.00  InventoryState(Game&)
  0.00      4.01     0.00      972     0.00     0.00  DrawGuiDropDown(DropDown&)
  0.00      4.01     0.00      972     0.00     0.00  MouseTouchElemino(Game&)
  0.00      4.01     0.00      972     0.00     0.00  HandleFlyingElemino(Game&)
  0.00      4.01     0.00      972     0.00     0.00  CheckForEleminoClicked(Game&)
  0.00      4.01     0.00      972     0.00     0.00  HandleInventoryPortraits(InventoryData&)
  0.00      4.01     0.00      972     0.00     0.00  Update(DropDown&)
  0.00      4.01     0.00      972     0.00     0.00  DrawMouse(Mouse const&)
  0.00      4.01     0.00      787     0.00     0.00  unsigned long long const& std::min<unsigned long long>(unsigned long long const&, unsigned long long const&)
  0.00      4.01     0.00      777     0.00     0.00  robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::nextWhileLess(unsigned int*, unsigned long long*) const
  0.00      4.01     0.00      777     0.00     0.00  void robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::keyToIdx<Actor* const&>(Actor* const&, unsigned long long*, unsigned int*) const
  0.00      4.01     0.00      776     0.00     0.00  std::enable_if<!std::is_void<std::array<StatBar, 2ull> >::value, std::array<StatBar, 2ull>&>::type robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::doCreateByKey<Actor* const&, std::array<StatBar, 2ull> >(Actor* const&)
  0.00      4.01     0.00      776     0.00     0.00  std::enable_if<true, std::array<StatBar, 2ull>&>::type robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>::getSecond<std::array<StatBar, 2ull> >()
  0.00      4.01     0.00      776     0.00     0.00  std::enable_if<!std::is_void<std::array<StatBar, 2ull> >::value, std::array<StatBar, 2ull>&>::type robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::operator[]<std::array<StatBar, 2ull> >(Actor* const&)
  0.00      4.01     0.00      770     0.00     0.00  std::enable_if<true, robin_hood::pair<Actor*, std::array<StatBar, 2ull> >::first_type&>::type robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>::getFirst<robin_hood::pair<Actor*, std::array<StatBar, 2ull> > >()
  0.00      4.01     0.00      678     0.00     0.00  CombatData::FindExecutableCTP()
  0.00      4.01     0.00      650     0.00     0.00  DrawGuiBoxLabel(BoxLabel&)
  0.00      4.01     0.00      636     0.00     0.00  void std::_Destroy_aux<true>::__destroy<Actor**>(Actor**, Actor**)
  0.00      4.01     0.00      636     0.00     0.00  void std::_Destroy<Actor**>(Actor**, Actor**)
  0.00      4.01     0.00      636     0.00     0.00  void std::_Destroy<Actor**, Actor*>(Actor**, Actor**, std::allocator<Actor*>&)
  0.00      4.01     0.00      629     0.00     0.00  std::_Vector_base<Actor*, std::allocator<Actor*> >::_M_get_Tp_allocator() const
  0.00      4.01     0.00      628     0.00     0.00  __gnu_cxx::new_allocator<Actor*>::~new_allocator()
  0.00      4.01     0.00      628     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::size() const
  0.00      4.01     0.00      621     0.00     0.00  __gnu_cxx::new_allocator<Actor*>::max_size() const
  0.00      4.01     0.00      621     0.00     0.00  std::vector<Actor*, std::allocator<Actor*> >::max_size() const
  0.00      4.01     0.00      621     0.00     0.00  std::allocator_traits<std::allocator<Actor*> >::max_size(std::allocator<Actor*> const&)
  0.00      4.01     0.00      621     0.00     0.00  std::vector<Actor*, std::allocator<Actor*> >::_S_max_size(std::allocator<Actor*> const&)
  0.00      4.01     0.00      621     0.00     0.00  std::vector<Actor*, std::allocator<Actor*> >::_S_relocate(Actor**, Actor**, Actor**, std::allocator<Actor*>&)
  0.00      4.01     0.00      621     0.00     0.00  std::vector<Actor*, std::allocator<Actor*> >::_S_do_relocate(Actor**, Actor**, Actor**, std::allocator<Actor*>&, std::integral_constant<bool, true>)
  0.00      4.01     0.00      621     0.00     0.00  std::vector<Actor*, std::allocator<Actor*> >::_S_use_relocate()
  0.00      4.01     0.00      621     0.00     0.00  std::vector<Actor*, std::allocator<Actor*> >::_S_nothrow_relocate(std::integral_constant<bool, true>)
  0.00      4.01     0.00      621     0.00     0.00  Actor** std::__relocate_a<Actor**, Actor**, std::allocator<Actor*> >(Actor**, Actor**, Actor**, std::allocator<Actor*>&)
  0.00      4.01     0.00      621     0.00     0.00  std::enable_if<std::__is_bitwise_relocatable<Actor*, void>::value, Actor**>::type std::__relocate_a_1<Actor*, Actor*>(Actor**, Actor**, Actor**, std::allocator<Actor*>&)
  0.00      4.01     0.00      620     0.00     0.00  std::allocator<Actor*>::~allocator()
  0.00      4.01     0.00      620     0.00     0.00  std::_Vector_base<Actor*, std::allocator<Actor*> >::_Vector_impl::~_Vector_impl()
  0.00      4.01     0.00      620     0.00     0.00  std::_Vector_base<Actor*, std::allocator<Actor*> >::~_Vector_base()
  0.00      4.01     0.00      620     0.00     0.00  std::vector<Actor*, std::allocator<Actor*> >::~vector()
  0.00      4.01     0.00      612     0.00     0.00  __gnu_cxx::new_allocator<Actor*>::allocate(unsigned long long, void const*)
  0.00      4.01     0.00      612     0.00     0.00  std::_Vector_base<Actor*, std::allocator<Actor*> >::_M_allocate(unsigned long long)
  0.00      4.01     0.00      612     0.00     0.00  std::allocator_traits<std::allocator<Actor*> >::allocate(std::allocator<Actor*>&, unsigned long long)
  0.00      4.01     0.00      608     0.00     0.00  std::_Vector_base<Actor*, std::allocator<Actor*> >::_Vector_impl_data::_Vector_impl_data()
  0.00      4.01     0.00      604     0.00     0.00  __gnu_cxx::new_allocator<Actor*>::deallocate(Actor**, unsigned long long)
  0.00      4.01     0.00      604     0.00     0.00  std::allocator_traits<std::allocator<Actor*> >::deallocate(std::allocator<Actor*>&, Actor**, unsigned long long)
  0.00      4.01     0.00      600     0.00     0.00  __gnu_cxx::new_allocator<Actor*>::new_allocator()
  0.00      4.01     0.00      600     0.00     0.00  std::allocator<Actor*>::allocator()
  0.00      4.01     0.00      600     0.00     0.00  std::_Vector_base<Actor*, std::allocator<Actor*> >::_Vector_impl::_Vector_impl()
  0.00      4.01     0.00      600     0.00     0.00  std::_Vector_base<Actor*, std::allocator<Actor*> >::_Vector_base()
  0.00      4.01     0.00      600     0.00     0.00  std::vector<Actor*, std::allocator<Actor*> >::vector()
  0.00      4.01     0.00      598     0.00     0.00  robin_hood::detail::Table<true, 80ull, Actor*, bool, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::nextWhileLess(unsigned int*, unsigned long long*) const
  0.00      4.01     0.00      598     0.00     0.00  void robin_hood::detail::Table<true, 80ull, Actor*, bool, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::keyToIdx<Actor* const&>(Actor* const&, unsigned long long*, unsigned int*) const
  0.00      4.01     0.00      597     0.00     0.00  std::enable_if<!std::is_void<bool>::value, bool&>::type robin_hood::detail::Table<true, 80ull, Actor*, bool, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::doCreateByKey<Actor* const&, bool>(Actor* const&)
