Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.00      9.58     0.00     2266     0.00     0.00  std::enable_if<!std::is_void<float>::value, float&>::type robin_hood::detail::Table<true, 80ull, Actor*, float, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::operator[]<float>(Actor* const&)
  0.00      9.58     0.00     2254     0.00     0.00  std::enable_if<true, robin_hood::pair<Actor*, float>::first_type&>::type robin_hood::detail::Table<true, 80ull, Actor*, float, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, float, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>::getFirst<robin_hood::pair<Actor*, float> >()
  0.00      9.58     0.00     1946     0.00     0.00  Lerp(float, float, float)
  0.00      9.58     0.00     1853     0.00     0.00  robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::nextWhileLess(unsigned int*, unsigned long long*) const
  0.00      9.58     0.00     1853     0.00     0.00  void robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::keyToIdx<Actor* const&>(Actor* const&, unsigned long long*, unsigned int*) const
  0.00      9.58     0.00     1852     0.00     0.00  std::enable_if<!std::is_void<std::array<StatBar, 2ull> >::value, std::array<StatBar, 2ull>&>::type robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::doCreateByKey<Actor* const&, std::array<StatBar, 2ull> >(Actor* const&)
  0.00      9.58     0.00     1852     0.00     0.00  std::enable_if<true, std::array<StatBar, 2ull>&>::type robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>::getSecond<std::array<StatBar, 2ull> >()
  0.00      9.58     0.00     1852     0.00     0.00  std::enable_if<!std::is_void<std::array<StatBar, 2ull> >::value, std::array<StatBar, 2ull>&>::type robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::operator[]<std::array<StatBar, 2ull> >(Actor* const&)
  0.00      9.58     0.00     1846     0.00     0.00  std::enable_if<true, robin_hood::pair<Actor*, std::array<StatBar, 2ull> >::first_type&>::type robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>::getFirst<robin_hood::pair<Actor*, std::array<StatBar, 2ull> > >()
  0.00      9.58     0.00     1818     0.00     0.00  DrawGrid(Grid const&)
  0.00      9.58     0.00     1818     0.00     0.00  Unoccupy(Grid&)
  0.00      9.58     0.00     1714     0.00     0.00  std::_Vector_base<Actor*, std::allocator<Actor*> >::_M_get_Tp_allocator()
  0.00      9.58     0.00     1665     0.00     0.00  __gnu_cxx::new_allocator<Actor*>::_M_max_size() const
  0.00      9.58     0.00     1665     0.00     0.00  std::_Vector_base<Actor*, std::allocator<Actor*> >::_M_deallocate(Actor**, unsigned long long)
  0.00      9.58     0.00     1612     0.00     0.00  Vector2Add(Vector2, Vector2)
  0.00      9.58     0.00     1612     0.00     0.00  operator+(Vector2 const&, Vector2 const&)
  0.00      9.58     0.00     1550     0.00     0.00  DrawGuiListView(ListView&)
  0.00      9.58     0.00     1550     0.00     0.00  Update(ListView&)
  0.00      9.58     0.00     1385     0.00     0.00  DrawCombat(Game const&)
  0.00      9.58     0.00     1385     0.00     0.00  CombatState(Game&)
  0.00      9.58     0.00     1385     0.00     0.00  robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>* robin_hood::detail::reinterpret_cast_no_cast_align_warning<robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>*>(void*)
  0.00      9.58     0.00     1385     0.00     0.00  robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::end()
  0.00      9.58     0.00     1385     0.00     0.00  robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false>::Iter(robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>*, unsigned char const*)
  0.00      9.58     0.00     1385     0.00     0.00  robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false>::Iter(robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>*, unsigned char const*, robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::fast_forward_tag)
  0.00      9.58     0.00     1385     0.00     0.00  robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::begin()
  0.00      9.58     0.00     1385     0.00     0.00  robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::empty() const
  0.00      9.58     0.00     1354     0.00     0.00  std::ceil(float)
  0.00      9.58     0.00     1317     0.00     0.00  std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> >::begin()
  0.00      9.58     0.00     1307     0.00     0.00  std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> >::end()
  0.00      9.58     0.00     1276     0.00     0.00  robin_hood::detail::Table<true, 80ull, Actor*, bool, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::nextWhileLess(unsigned int*, unsigned long long*) const
  0.00      9.58     0.00     1276     0.00     0.00  void robin_hood::detail::Table<true, 80ull, Actor*, bool, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::keyToIdx<Actor* const&>(Actor* const&, unsigned long long*, unsigned int*) const
  0.00      9.58     0.00     1275     0.00     0.00  std::enable_if<!std::is_void<bool>::value, bool&>::type robin_hood::detail::Table<true, 80ull, Actor*, bool, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::doCreateByKey<Actor* const&, bool>(Actor* const&)
  0.00      9.58     0.00     1275     0.00     0.00  std::enable_if<true, bool&>::type robin_hood::detail::Table<true, 80ull, Actor*, bool, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, bool, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>::getSecond<bool>()
  0.00      9.58     0.00     1275     0.00     0.00  std::enable_if<!std::is_void<bool>::value, bool&>::type robin_hood::detail::Table<true, 80ull, Actor*, bool, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::operator[]<bool>(Actor* const&)
  0.00      9.58     0.00     1271     0.00     0.00  std::enable_if<true, robin_hood::pair<Actor*, bool>::first_type&>::type robin_hood::detail::Table<true, 80ull, Actor*, bool, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, bool, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>::getFirst<robin_hood::pair<Actor*, bool> >()
  0.00      9.58     0.00     1175     0.00     0.00  std::vector<CasterTargetsPair*, std::allocator<CasterTargetsPair*> >::size() const
  0.00      9.58     0.00     1166     0.00     0.00  FullHealActor(Actor&)
  0.00      9.58     0.00     1151     0.00     0.00  Vector2Subtract(Vector2, Vector2)
  0.00      9.58     0.00     1151     0.00     0.00  operator-(Vector2 const&, Vector2 const&)
  0.00      9.58     0.00     1104     0.00     0.00  std::sqrt(float)
  0.00      9.58     0.00     1005     0.00     0.00  unsigned long long const& std::min<unsigned long long>(unsigned long long const&, unsigned long long const&)
  0.00      9.58     0.00      978     0.00     0.00  Move(Elemino&, Vector2 const&)
  0.00      9.58     0.00      977     0.00     0.00  Snap(Elemino&, Grid&)
  0.00      9.58     0.00      973     0.00     0.00  SnapToLinear(Elemino&, Grid&)
  0.00      9.58     0.00      973     0.00     0.00  Lerp(float, Vector2, Vector2)
  0.00      9.58     0.00      904     0.00     0.00  DrawGuiBoxLabel(BoxLabel&)
  0.00      9.58     0.00      853     0.00     0.00  void std::_Destroy_aux<true>::__destroy<Actor**>(Actor**, Actor**)
  0.00      9.58     0.00      853     0.00     0.00  void std::_Destroy<Actor**>(Actor**, Actor**)
  0.00      9.58     0.00      853     0.00     0.00  void std::_Destroy<Actor**, Actor*>(Actor**, Actor**, std::allocator<Actor*>&)
  0.00      9.58     0.00      845     0.00     0.00  __gnu_cxx::new_allocator<Actor*>::~new_allocator()
  0.00      9.58     0.00      845     0.00     0.00  std::_Vector_base<Actor*, std::allocator<Actor*> >::_M_get_Tp_allocator() const
  0.00      9.58     0.00      837     0.00     0.00  __gnu_cxx::new_allocator<Actor*>::max_size() const
  0.00      9.58     0.00      837     0.00     0.00  std::vector<Actor*, std::allocator<Actor*> >::max_size() const
  0.00      9.58     0.00      837     0.00     0.00  std::allocator<Actor*>::~allocator()
  0.00      9.58     0.00      837     0.00     0.00  std::_Vector_base<Actor*, std::allocator<Actor*> >::_Vector_impl::~_Vector_impl()
  0.00      9.58     0.00      837     0.00     0.00  std::_Vector_base<Actor*, std::allocator<Actor*> >::~_Vector_base()
  0.00      9.58     0.00      837     0.00     0.00  std::allocator_traits<std::allocator<Actor*> >::max_size(std::allocator<Actor*> const&)
  0.00      9.58     0.00      837     0.00     0.00  std::vector<Actor*, std::allocator<Actor*> >::_S_max_size(std::allocator<Actor*> const&)
  0.00      9.58     0.00      837     0.00     0.00  std::vector<Actor*, std::allocator<Actor*> >::_S_relocate(Actor**, Actor**, Actor**, std::allocator<Actor*>&)
  0.00      9.58     0.00      837     0.00     0.00  std::vector<Actor*, std::allocator<Actor*> >::_S_do_relocate(Actor**, Actor**, Actor**, std::allocator<Actor*>&, std::integral_constant<bool, true>)
  0.00      9.58     0.00      837     0.00     0.00  std::vector<Actor*, std::allocator<Actor*> >::_S_use_relocate()
  0.00      9.58     0.00      837     0.00     0.00  std::vector<Actor*, std::allocator<Actor*> >::_S_nothrow_relocate(std::integral_constant<bool, true>)
  0.00      9.58     0.00      837     0.00     0.00  std::vector<Actor*, std::allocator<Actor*> >::~vector()
  0.00      9.58     0.00      837     0.00     0.00  Actor** std::__relocate_a<Actor**, Actor**, std::allocator<Actor*> >(Actor**, Actor**, Actor**, std::allocator<Actor*>&)
  0.00      9.58     0.00      837     0.00     0.00  std::enable_if<std::__is_bitwise_relocatable<Actor*, void>::value, Actor**>::type std::__relocate_a_1<Actor*, Actor*>(Actor**, Actor**, Actor**, std::allocator<Actor*>&)
  0.00      9.58     0.00      828     0.00     0.00  __gnu_cxx::new_allocator<Actor*>::allocate(unsigned long long, void const*)
  0.00      9.58     0.00      828     0.00     0.00  std::_Vector_base<Actor*, std::allocator<Actor*> >::_M_allocate(unsigned long long)
  0.00      9.58     0.00      828     0.00     0.00  std::allocator_traits<std::allocator<Actor*> >::allocate(std::allocator<Actor*>&, unsigned long long)
  0.00      9.58     0.00      825     0.00     0.00  std::_Vector_base<Actor*, std::allocator<Actor*> >::_Vector_impl_data::_Vector_impl_data()
  0.00      9.58     0.00      821     0.00     0.00  __gnu_cxx::new_allocator<Actor*>::deallocate(Actor**, unsigned long long)
  0.00      9.58     0.00      821     0.00     0.00  std::allocator_traits<std::allocator<Actor*> >::deallocate(std::allocator<Actor*>&, Actor**, unsigned long long)
  0.00      9.58     0.00      817     0.00     0.00  __gnu_cxx::new_allocator<Actor*>::new_allocator()
  0.00      9.58     0.00      817     0.00     0.00  std::allocator<Actor*>::allocator()
  0.00      9.58     0.00      817     0.00     0.00  std::_Vector_base<Actor*, std::allocator<Actor*> >::_Vector_impl::_Vector_impl()
  0.00      9.58     0.00      817     0.00     0.00  std::_Vector_base<Actor*, std::allocator<Actor*> >::_Vector_base()
  0.00      9.58     0.00      817     0.00     0.00  std::vector<Actor*, std::allocator<Actor*> >::vector()
